user,pc,Authority,Through_pwd,Through_pin,Through_MFA,Data Modification,Confidential Data Access,Confidential File Transfer,External Destination,Container_ID,Requested_CPU,Requested_Memory_MB,Requested_Storage_GB,Execution_Start_Time_ms,Execution_Finish_Time_ms,Makespan_ms,Total_Data_Transferred_MB
307,164,1,1.0,0.0,0.0,0.0,0.0,1.0,2,492,15,3041,117,3581,41254,4757,4051
226,372,3,0.0,0.0,1.0,0.0,1.0,0.0,1,11,7,15819,321,4072,29279,4293,5905
233,252,3,0.0,0.0,1.0,0.0,0.0,1.0,1,106,13,15335,484,9058,41009,4203,550
316,350,2,0.0,0.0,1.0,1.0,0.0,0.0,2,69,10,12371,118,2481,24699,3640,2528
386,397,3,0.0,0.0,1.0,1.0,0.0,1.0,1,480,12,4293,316,8957,44040,1154,5463
493,79,3,1.0,0.0,0.0,1.0,0.0,0.0,2,400,12,5445,110,5177,16594,3060,9300
561,41,3,0.0,1.0,0.0,1.0,1.0,1.0,2,435,6,4467,290,3618,24543,4720,2145
89,309,3,0.0,1.0,0.0,1.0,0.0,1.0,2,259,6,361,298,4644,27395,1064,6839
76,231,3,0.0,0.0,1.0,1.0,0.0,1.0,2,828,15,13464,433,9100,25622,1881,3984
79,271,3,0.0,0.0,1.0,1.0,0.0,0.0,2,885,15,11807,418,5182,42926,3663,7711
604,299,2,0.0,0.0,1.0,1.0,1.0,0.0,2,305,8,12424,58,3700,27663,4168,7150
345,58,3,1.0,1.0,1.0,0.0,0.0,0.0,1,812,6,6749,186,2806,18349,1476,1517
249,338,1,0.0,0.0,1.0,1.0,0.0,0.0,2,939,7,10773,166,5006,26511,4811,1482
30,41,1,0.0,0.0,1.0,1.0,1.0,1.0,1,925,13,13313,176,7009,43335,3413,9652
231,168,1,0.0,1.0,0.0,0.0,0.0,0.0,2,527,12,816,200,9305,16930,3869,7086
597,383,3,0.0,0.0,1.0,0.0,0.0,0.0,2,21,15,2181,33,6260,44575,1888,820
497,243,2,1.0,0.0,0.0,0.0,0.0,0.0,2,906,1,16253,297,8279,30773,4159,8498
388,166,3,1.0,0.0,0.0,1.0,1.0,1.0,1,381,5,12050,272,5008,41425,1055,3295
600,343,1,1.0,0.0,1.0,0.0,0.0,1.0,2,421,5,2684,171,2505,30183,4495,4601
282,398,3,0.0,1.0,0.0,1.0,1.0,0.0,2,286,3,8483,339,3591,32067,1124,6911
31,43,3,1.0,0.0,0.0,0.0,0.0,1.0,2,72,3,6013,323,8262,43247,4140,1454
303,89,3,0.0,0.0,1.0,0.0,0.0,1.0,2,50,7,2996,64,7871,21589,3338,6216
162,196,1,0.0,1.0,0.0,1.0,0.0,1.0,1,180,11,12848,229,6285,35860,4767,5878
119,84,3,0.0,0.0,1.0,1.0,1.0,0.0,2,507,2,6218,165,3378,24029,4767,5505
158,110,3,0.0,1.0,1.0,0.0,0.0,1.0,1,930,8,8730,16,4932,44798,3686,8359
526,159,2,1.0,1.0,0.0,1.0,1.0,1.0,2,117,13,13854,334,5855,32164,2128,578
604,404,2,1.0,0.0,0.0,0.0,0.0,1.0,1,294,14,5751,85,2029,26995,4411,2709
623,262,1,0.0,1.0,0.0,1.0,1.0,0.0,2,77,5,1147,201,5068,25191,2640,4187
251,65,1,0.0,0.0,1.0,1.0,1.0,0.0,1,49,2,8723,195,5796,30094,2045,7343
194,189,1,0.0,0.0,1.0,1.0,0.0,0.0,2,504,5,15352,492,9092,11390,3027,5827
603,99,3,0.0,0.0,1.0,1.0,0.0,1.0,1,264,12,12464,363,4074,14009,4344,7317
359,391,2,0.0,0.0,1.0,0.0,1.0,1.0,1,809,11,10937,167,3786,37337,1231,356
184,75,3,1.0,1.0,1.0,0.0,1.0,1.0,2,864,7,8970,396,1183,49498,4381,7198
434,33,3,0.0,0.0,1.0,0.0,0.0,1.0,2,749,15,9568,362,1698,12375,3263,4423
279,289,1,1.0,0.0,0.0,1.0,1.0,1.0,2,65,15,3505,375,9850,23734,2958,7115
302,217,3,0.0,1.0,0.0,1.0,1.0,0.0,2,799,15,15843,99,1142,39311,2961,9074
433,306,3,1.0,0.0,0.0,0.0,1.0,1.0,1,53,1,5626,263,5997,14164,3353,2507
531,35,3,0.0,0.0,1.0,1.0,0.0,0.0,2,441,1,15044,236,3972,44030,3415,924
27,324,1,1.0,1.0,0.0,1.0,0.0,1.0,1,125,5,8381,359,6693,49218,2622,5662
164,395,1,1.0,0.0,0.0,0.0,0.0,1.0,2,651,11,1659,366,6415,45581,4364,5687
358,45,2,0.0,0.0,1.0,1.0,1.0,1.0,1,410,2,2731,404,6951,29542,3762,9360
112,81,2,1.0,0.0,0.0,0.0,0.0,1.0,2,753,13,12543,254,6374,14729,2152,2085
526,107,3,0.0,1.0,0.0,1.0,0.0,1.0,1,953,12,6507,73,8000,41022,2260,8859
584,416,3,0.0,1.0,0.0,1.0,0.0,1.0,1,478,9,404,43,1922,36373,4276,4324
34,161,3,1.0,0.0,0.0,0.0,0.0,0.0,2,119,2,14221,147,8196,42222,1227,8068
540,94,3,0.0,0.0,1.0,0.0,1.0,1.0,2,13,8,10800,110,1166,48952,1752,9408
445,306,1,0.0,0.0,1.0,0.0,0.0,1.0,2,158,5,9298,322,7409,13843,4846,9350
528,185,2,1.0,0.0,0.0,1.0,0.0,0.0,1,338,2,15278,263,4552,18148,3126,9098
100,373,3,0.0,0.0,1.0,0.0,0.0,0.0,1,128,9,5361,207,7160,19378,1471,5365
310,403,3,0.0,1.0,0.0,1.0,0.0,0.0,1,47,15,9483,238,2293,34099,4516,3643
76,164,3,1.0,1.0,0.0,1.0,1.0,1.0,1,236,5,9162,78,6488,14178,4185,4866
337,197,3,1.0,0.0,0.0,0.0,0.0,1.0,1,539,15,3394,402,9210,48167,1486,8257
147,392,3,0.0,0.0,1.0,0.0,1.0,0.0,2,242,1,13013,314,3817,35881,3757,3025
551,294,3,0.0,0.0,1.0,1.0,0.0,1.0,2,591,15,7435,133,8389,43698,4276,7070
230,335,3,0.0,1.0,0.0,0.0,0.0,0.0,2,359,12,6908,17,6126,48997,2203,5418
415,353,3,0.0,0.0,1.0,1.0,0.0,0.0,2,960,4,8809,213,7837,19181,1662,5197
599,16,1,1.0,0.0,0.0,1.0,1.0,1.0,1,849,12,4003,219,2251,20873,2184,4039
48,308,3,0.0,1.0,0.0,1.0,1.0,1.0,1,793,6,403,118,2756,29061,2321,8612
282,118,3,1.0,0.0,0.0,1.0,1.0,1.0,2,326,9,3939,420,8178,18697,2590,1120
206,109,3,1.0,1.0,0.0,0.0,1.0,1.0,1,900,12,11438,495,1249,36791,2281,4393
73,153,3,0.0,0.0,1.0,0.0,0.0,0.0,2,810,6,13828,440,4791,11220,2917,6612
62,392,3,1.0,0.0,0.0,1.0,0.0,0.0,2,351,14,1243,187,1204,34382,3334,360
314,208,1,0.0,1.0,0.0,0.0,0.0,1.0,2,364,9,1599,494,7314,27709,3630,6486
150,66,3,0.0,1.0,0.0,0.0,1.0,0.0,1,18,8,2459,141,1680,45724,1078,4424
588,105,1,0.0,0.0,1.0,1.0,0.0,0.0,2,187,15,11786,403,8674,46733,1839,9112
490,228,3,0.0,1.0,0.0,0.0,0.0,0.0,2,403,8,963,463,9181,46912,4286,3316
598,61,3,0.0,1.0,1.0,0.0,0.0,1.0,1,339,14,10032,396,1018,29748,3626,9325
179,68,3,0.0,0.0,1.0,0.0,0.0,1.0,2,207,2,5016,30,5164,29257,4283,3979
553,339,2,0.0,0.0,1.0,0.0,0.0,1.0,2,964,1,6528,397,5117,11463,1188,5617
59,169,2,0.0,1.0,0.0,0.0,0.0,1.0,2,346,11,9109,176,5236,17638,4734,2182
432,413,3,0.0,1.0,0.0,0.0,0.0,1.0,2,314,8,15273,375,9676,21553,3841,9348
331,196,2,0.0,0.0,1.0,0.0,0.0,1.0,2,243,10,5138,412,9636,46422,2956,9344
230,268,1,0.0,1.0,0.0,1.0,0.0,0.0,1,914,2,10207,32,9383,16586,3591,7737
201,71,3,0.0,1.0,0.0,1.0,0.0,0.0,2,171,3,12537,482,8304,14982,3964,1416
15,360,3,0.0,1.0,0.0,0.0,0.0,1.0,1,188,8,7266,345,2364,15319,4136,987
467,382,3,0.0,1.0,0.0,0.0,0.0,0.0,1,935,10,13974,202,6898,28297,4426,7422
240,230,2,0.0,0.0,1.0,0.0,0.0,0.0,2,134,6,8104,435,8162,46113,3741,8445
357,241,2,0.0,1.0,0.0,0.0,1.0,1.0,2,302,1,1556,201,7968,42899,4985,1087
249,83,3,1.0,0.0,0.0,1.0,0.0,1.0,1,732,15,3749,300,4258,33837,3851,7506
496,403,2,0.0,0.0,1.0,1.0,0.0,0.0,2,671,4,11477,447,3011,25318,4597,1654
268,112,3,0.0,1.0,0.0,0.0,1.0,1.0,2,319,7,3481,241,5733,24731,1566,9552
164,383,1,0.0,0.0,1.0,0.0,1.0,1.0,1,79,6,7431,441,9566,38386,2511,2931
248,1,1,0.0,1.0,1.0,1.0,1.0,1.0,2,522,1,15716,451,5594,43263,3349,4927
501,63,2,0.0,0.0,1.0,0.0,0.0,0.0,1,347,7,11951,445,7901,48419,3630,4752
511,238,3,0.0,0.0,1.0,1.0,0.0,0.0,2,199,3,6727,237,9560,42730,1950,9000
157,104,3,0.0,0.0,1.0,0.0,1.0,0.0,2,866,12,13326,359,4358,34849,3880,6819
623,84,3,1.0,0.0,0.0,1.0,1.0,1.0,2,549,3,7258,228,7838,41499,3713,6277
0,206,2,1.0,0.0,0.0,0.0,0.0,0.0,1,916,2,12799,84,5440,42186,4044,6587
589,332,3,0.0,0.0,1.0,0.0,0.0,0.0,1,589,12,7596,82,2141,49308,3134,3894
31,369,3,1.0,0.0,0.0,1.0,0.0,1.0,2,448,11,463,443,8081,42371,4985,4795
411,118,1,0.0,0.0,1.0,0.0,1.0,0.0,1,22,13,875,236,5357,15827,4420,5175
260,311,2,0.0,1.0,0.0,0.0,0.0,0.0,2,725,12,849,450,2881,24921,4380,902
525,154,2,0.0,0.0,1.0,1.0,0.0,0.0,2,719,9,11005,292,3535,28696,3888,7058
128,46,2,0.0,1.0,0.0,1.0,0.0,1.0,2,251,3,10989,170,6668,32684,1491,9821
5,86,3,0.0,1.0,0.0,1.0,1.0,0.0,2,244,9,14369,380,4641,22984,3368,3568
502,350,1,0.0,0.0,1.0,0.0,1.0,0.0,1,572,9,14972,111,1917,18797,1555,5900
90,321,3,0.0,0.0,1.0,0.0,1.0,0.0,2,36,8,6518,66,2567,46186,3357,863
560,341,3,0.0,0.0,1.0,1.0,0.0,1.0,1,82,2,8576,359,5595,13123,2449,8034
524,382,2,0.0,0.0,1.0,1.0,1.0,1.0,1,160,14,5706,335,3994,37460,3629,9425
84,101,3,0.0,0.0,1.0,0.0,0.0,1.0,1,334,2,3296,456,6628,16581,2357,8620
66,205,2,0.0,0.0,1.0,1.0,0.0,1.0,1,838,3,10061,267,5763,43264,4755,3492
266,52,1,0.0,0.0,1.0,1.0,0.0,1.0,2,475,13,2624,478,7204,18008,3154,4211
139,388,3,0.0,1.0,0.0,0.0,0.0,1.0,2,672,6,1805,85,4373,37026,4574,6215
532,387,1,0.0,0.0,1.0,0.0,0.0,1.0,2,110,6,10311,87,7432,36933,4354,2467
558,264,3,1.0,0.0,0.0,0.0,0.0,1.0,2,662,14,16243,225,9828,39112,1888,3988
28,102,1,0.0,0.0,1.0,0.0,0.0,0.0,2,380,14,2605,395,6057,25389,4787,1087
328,390,1,1.0,1.0,0.0,0.0,1.0,1.0,2,626,13,5431,134,4294,26310,2757,8308
596,377,1,0.0,0.0,0.0,1.0,0.0,1.0,2,604,6,12933,295,9135,38832,4339,2416
306,391,2,0.0,0.0,0.0,0.0,0.0,0.0,1,93,14,15808,260,9708,23317,2462,3848
530,138,2,1.0,0.0,0.0,0.0,0.0,1.0,2,452,2,888,437,7410,44367,1585,1037
379,359,3,0.0,0.0,0.0,1.0,1.0,1.0,1,653,2,3548,181,2942,37027,4342,2991
32,308,3,0.0,1.0,0.0,0.0,1.0,1.0,1,823,14,7760,91,2504,16753,3276,4592
257,279,3,0.0,0.0,1.0,0.0,0.0,0.0,2,856,7,10164,268,5891,26689,3962,1021
394,292,1,0.0,0.0,1.0,1.0,0.0,1.0,2,391,8,13287,426,4719,49736,4565,7112
123,384,3,0.0,0.0,1.0,0.0,1.0,0.0,2,578,8,1304,444,8086,12184,3657,5612
579,411,3,0.0,1.0,0.0,0.0,1.0,1.0,2,986,6,15528,271,1406,19307,4765,2604
378,176,3,1.0,1.0,0.0,0.0,0.0,0.0,2,423,13,7682,421,6167,23254,4191,6014
571,288,2,1.0,0.0,0.0,1.0,0.0,0.0,1,212,9,11470,16,6041,44045,3601,1337
325,23,1,0.0,0.0,1.0,0.0,0.0,0.0,1,172,10,5062,45,8331,26790,3521,5304
239,194,3,0.0,1.0,1.0,1.0,0.0,1.0,1,166,11,10072,197,5120,12094,4888,2531
376,262,2,0.0,0.0,1.0,1.0,0.0,0.0,1,239,11,12867,227,5744,48770,1819,2915
609,246,1,0.0,0.0,1.0,1.0,0.0,1.0,2,189,6,11463,409,8294,31323,4765,6115
614,361,2,1.0,1.0,1.0,1.0,1.0,1.0,1,686,1,8014,285,8657,28197,1962,4037
73,124,3,0.0,1.0,0.0,1.0,0.0,1.0,1,804,1,5766,17,5512,15603,1842,7747
49,253,3,0.0,1.0,0.0,1.0,1.0,1.0,1,345,3,15252,271,6618,41005,3728,5808
415,221,3,0.0,1.0,0.0,1.0,0.0,1.0,1,742,1,648,311,3785,17040,1853,7890
555,14,0,1.0,0.0,1.0,1.0,1.0,1.0,2,454,1,11407,404,3575,36868,1912,524
542,48,3,0.0,0.0,1.0,0.0,0.0,0.0,2,647,15,5927,158,4155,28400,1377,7172
105,52,3,1.0,0.0,0.0,0.0,1.0,1.0,1,831,4,15054,234,9690,32435,1401,6052
535,315,3,0.0,0.0,1.0,0.0,0.0,0.0,2,156,1,1256,138,8619,49724,1145,2765
351,113,2,0.0,0.0,1.0,1.0,1.0,1.0,1,488,11,11279,393,1160,25327,3585,1659
490,83,3,0.0,0.0,1.0,1.0,0.0,0.0,1,598,4,1101,431,4020,40793,3643,3067
254,56,3,0.0,0.0,1.0,1.0,1.0,0.0,2,989,13,13960,408,7169,22516,1098,3076
308,407,3,0.0,0.0,1.0,1.0,0.0,1.0,1,126,10,3547,263,6788,36359,2905,1159
460,227,3,0.0,0.0,1.0,0.0,1.0,1.0,1,67,4,7851,415,4663,15906,1861,6423
150,216,3,0.0,0.0,1.0,1.0,1.0,1.0,1,909,4,7783,165,2987,14432,4222,1973
339,234,1,0.0,1.0,0.0,0.0,0.0,0.0,1,512,3,1945,157,9490,44979,1566,8843
103,19,3,1.0,0.0,0.0,1.0,0.0,0.0,1,225,3,8468,414,1869,33337,1984,3282
337,41,1,0.0,0.0,1.0,0.0,1.0,0.0,2,269,13,4701,432,1644,13077,3740,3248
249,385,3,1.0,0.0,0.0,0.0,0.0,1.0,1,162,14,1623,191,2271,39747,4577,8248
112,398,3,0.0,0.0,1.0,0.0,0.0,1.0,2,814,7,11871,349,4308,38464,3623,8065
395,383,3,0.0,0.0,1.0,0.0,1.0,0.0,2,619,4,6744,50,8382,22706,4427,5612
438,45,1,1.0,0.0,0.0,0.0,0.0,0.0,2,677,11,3972,156,7381,49328,1363,7215
361,412,2,0.0,1.0,0.0,1.0,0.0,0.0,2,179,1,1696,351,9367,34862,4506,1057
317,370,2,0.0,0.0,1.0,0.0,1.0,0.0,1,951,14,13597,378,7686,43479,2876,1415
368,353,2,0.0,0.0,1.0,0.0,0.0,0.0,2,416,8,1991,118,9026,36625,4188,2046
248,259,1,0.0,0.0,1.0,1.0,1.0,0.0,2,101,1,12497,207,4951,12609,4008,3817
383,53,3,1.0,0.0,0.0,0.0,1.0,1.0,1,734,6,6420,246,2445,34067,1873,7848
367,12,3,0.0,1.0,0.0,1.0,0.0,1.0,2,690,2,8249,320,9417,49679,4840,8896
485,378,3,0.0,1.0,0.0,1.0,0.0,1.0,2,230,3,10286,151,1489,43528,4639,550
522,236,3,0.0,0.0,1.0,0.0,0.0,0.0,2,335,7,9910,75,9328,45782,4996,646
276,112,3,1.0,1.0,0.0,1.0,0.0,0.0,1,628,1,8904,95,8431,22781,4122,9358
539,294,3,0.0,0.0,1.0,0.0,0.0,1.0,1,703,11,14564,356,4103,40809,3244,6200
154,263,3,1.0,0.0,0.0,1.0,1.0,1.0,1,879,3,11285,366,1270,28118,4253,8796
213,204,2,0.0,0.0,1.0,0.0,0.0,0.0,2,483,15,12999,323,8647,43157,1996,9041
293,74,3,0.0,1.0,0.0,0.0,1.0,1.0,2,920,10,9816,127,7646,32493,4401,628
168,281,1,0.0,0.0,1.0,1.0,0.0,0.0,1,221,10,10859,481,5370,21068,1272,1945
364,183,2,0.0,0.0,1.0,0.0,0.0,0.0,2,392,4,14308,229,3581,40377,3234,3826
283,277,2,0.0,1.0,0.0,1.0,0.0,1.0,2,913,4,14827,72,3773,25605,1328,2188
289,228,3,0.0,0.0,1.0,0.0,1.0,1.0,1,428,9,3073,137,4439,40098,1824,1098
33,278,2,0.0,1.0,0.0,1.0,1.0,0.0,2,310,2,13527,29,6520,35209,1390,2924
